Escola,Endereco,Latitude,Longitude
EEFM RAIMUNDO TOMAZ,"JOSE CARLOS GADELHA 790 - TAPERA, Fortaleza, Ceará, Brasil",-3.9515609,-38.3492723
EEFM TELINA MATOS PIRES,"RUA FRANCISCO CAMARA 70 - CENTRO, Fortaleza, Ceará, Brasil",,
EEM BRANCA CARNEIRO DE MENDONÇA,"PRACA DA MATRIZ 666 - CENTRO, Fortaleza, Ceará, Brasil",,
EEFM JOSÉ MARIA PONTES DA ROCHA,"RUA OITO SN - TABAPUÁ, Fortaleza, Ceará, Brasil",-3.7415365,-38.6124139
EEFM PRESIDENTE JOSÉ SARNEY,"AVENIDA CENTRAL OESTE 262 - ARATURI, Fortaleza, Ceará, Brasil",-3.7666386,-38.636224
EEM ANA BEZERRA DE SÁ,"AVENIDA AYRTON SENNA 130 - CENTRO, Fortaleza, Ceará, Brasil",-3.8905443,-38.4560752
EEFM MANUEL FERREIRA DA SILVA,"RUA ELIEZER PARRIAO 105 - MANGABEIRA, Fortaleza, Ceará, Brasil",-3.8433502,-38.4297932
EEM PERBOYRE E SILVA,"BR116 KM 17 0 - PEDRAS, Fortaleza, Ceará, Brasil",,
EEFM DOM ALOÍSIO LORSCHEIDER,"AV CONTORNO OESTE s/n - NOVA METROPOLE, Fortaleza, Ceará, Brasil",-3.7745532,-38.6542897
EEM ANTONIO GERALDO DE LIMA,"ISAAC NEWTON CAMPOS 337 - PARQUE ANTONIO MIGUEL, Fortaleza, Ceará, Brasil",-3.9713384,-38.5240104
CEJA ADELINO ALCÂNTARA FILHO,"RUA 612 SN - CONJUNTO CEARA I, Fortaleza, Ceará, Brasil",-3.7646276,-38.6031897
EEFM ANTÔNIO BEZERRA,"RUA.PE. PERDIGAO SAMPAIO 780 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",-3.7441826,-38.5944123
EEFM ANTÔNIO SALES,"RUA - PROFESSOR ANACLETO 630 - PARQUELANDIA, Fortaleza, Ceará, Brasil",-3.7362176,-38.552642
EEFM ANTONIETA SIQUEIRA,"RUA GUARANI 4 - PICI, Fortaleza, Ceará, Brasil",-3.7580392,-38.5774368
CEJA PROFESSOR GILMAR MAIA DE SOUSA,"RUA ESTEFANIA SALGADO 80 - CENTRO, Fortaleza, Ceará, Brasil",-3.724983,-38.5355782
EEFM CLÁUDIO MARTINS,"RUA DEMOCRITO ROCHA 400 - MONTE CASTELO, Fortaleza, Ceará, Brasil",-3.7259132,-38.55099
EEFM MONSENHOR DOURADO,"AV SARGENTO HERMINIO 4600 - PADRE ANDRADE, Fortaleza, Ceará, Brasil",-3.7316741,-38.5808872
EEFM ESTADO DE ALAGOAS,"AV. FRANCISCO SÁ 6623 - BARRA DO CEARA, Fortaleza, Ceará, Brasil",-3.7092497,-38.5835279
EEFM PROFESSORA BALBINA JUCÁ DE ALBUQUERQUE,"AVENIDA MAJOR ASSIS 346 - JARDIM IRACEMA, Fortaleza, Ceará, Brasil",-3.7239813,-38.5837364
EEFM SANTO AFONSO,"GENERAL BERNARDO FIGUEIREDO 2670 - PARQUELANDIA, Fortaleza, Ceará, Brasil",,
EEFM GENERAL EUDORO CORRÊA,"RUA JULIO BRAGA 101A - PARANGABA, Fortaleza, Ceará, Brasil",-3.7777299,-38.5738287
EEFM DEPUTADO FRANCISCO DE ALMEIDA MONTE,"AV CORONEL CARVALHO 2400 - JARDIM GUANABARA, Fortaleza, Ceará, Brasil",-3.7230212,-38.5867055
EEFM FÉLIX DE AZEVEDO,"RUA MONSENHOR FURTADO 757 - RODOLFO TEOFILO, Fortaleza, Ceará, Brasil",-3.7457269,-38.548495
EEFM FERNANDO CAVALCANTE MOTA,"RUA DA SALEMA 85 - BARRA DO CEARA, Fortaleza, Ceará, Brasil",-3.699655,-38.5777064
EEFM GOVERNADOR FLÁVIO MARCÍLIO,"AV PASTEUR 575 - PIRAMBU, Fortaleza, Ceará, Brasil",-3.7109752,-38.5583483
CENTRO EDUCACIONAL DOM HÉLIO CAMPOS,"RUA SAO RAIMUNDO 199 - PIRAMBU, Fortaleza, Ceará, Brasil",-3.7095799,-38.5531523
CEJA MONSENHOR HÉLIO CAMPOS,"AV. MONSENHOR HELIO CAMPOS 251 - CRISTO REDENTOR, Fortaleza, Ceará, Brasil",-3.7056607,-38.5652585
EEFM HERÁCLITO DE CASTRO E SILVA,"R SILVEIRA FILHO 808 - JOQUEI CLUBE, Fortaleza, Ceará, Brasil",-3.7687513,-38.5749209
EEFM HERMINO BARROSO,"RUA PE GUILHERME WASSEN 800 - PARQUE RIO BRANCO, Fortaleza, Ceará, Brasil",,
EEFM DONA HILZA DIOGO DE OLIVEIRA,"DOM ALOISIO LORSHEIDER 1040 - VILA VELHA, Fortaleza, Ceará, Brasil",,
EEF JESUS MARIA JOSÉ,"RUA DA MANGUEIRA 134 - QUINTINO CUNHA, Fortaleza, Ceará, Brasil",-3.7321461,-38.6012397
EEEP JOAQUIM NOGUEIRA,"RUA DR. MOREIRA DE SOUSA 327 - PARQUELANDIA, Fortaleza, Ceará, Brasil",,
EEFM JOSÉ BEZERRA DE MENEZES,"RUA. ANARIO BRAGA 200 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",-3.7380884,-38.5881423
EEFM SÃO JOSÉ DOS ARPOADORES,"RUA DONA MENDINHA 90 - CRISTO REDENTOR, Fortaleza, Ceará, Brasil",-3.7030479,-38.5693305
EEFM JOSÉ VALDO RIBEIRO RAMOS,"RUA PEDRO AMERICO 100 - CARLITO PAMPLONA, Fortaleza, Ceará, Brasil",,
EEEP JÚLIA GIFFONI,"RUA CEL MATOS DOURADO 1349 - PICI, Fortaleza, Ceará, Brasil",-3.7484834,-38.5841782
EEFM LIONS JANGADA,"RUA CAMELIA 352 - CRISTO REDENTOR, Fortaleza, Ceará, Brasil",-3.7083767,-38.5647325
EEFM DONA MARIA MENEZES DE SERPA,"RUA DR QUIXADA FELICIO 141 - VILA VELHA, Fortaleza, Ceará, Brasil",-3.7094036,-38.5977365
EEM MARIANO MARTINS,"AV SENADOR FERNANDES TAVORA 1445 - HENRIQUE JORGE, Fortaleza, Ceará, Brasil",-3.7582836,-38.5895468
EEEP MARWIN,"AV. MONS. HELIO CAMPOS S/N - CRISTO REDENTOR, Fortaleza, Ceará, Brasil",-3.7060977,-38.5639398
CENTRO EDUCACIONAL MOEMA TÁVORA,"RUA MARCILIO DIAS 485 - PIRAMBU, Fortaleza, Ceará, Brasil",-3.712199,-38.5500944
EEFM PATRONATO SAGRADA FAMÍLIA,"RUA MARTINS NETO 379 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",-3.7407451,-38.5891017
EEFM SALES CAMPOS,"RUA JACINTO DE MATOS 730 - JACARECANGA, Fortaleza, Ceará, Brasil",,
EEFM WALDEMAR FALCÃO,"RUA ANTONIO JOAQUIM DE CARVALHO 19 - ALVARO WEYNE, Fortaleza, Ceará, Brasil",-3.7171597,-38.5704948
CAIC RAIMUNDO GOMES DE CARVALHO,"RUA PROFESSOR EDGAR DE RRUDA 1683 - DOM LUSTOSA, Fortaleza, Ceará, Brasil",,
EEFM DOUTOR CÉSAR CALS,"AVENIDA DOMINGOS OLIMPIO 1800 - FARIAS BRITO, Fortaleza, Ceará, Brasil",-3.7335729,-38.5392743
EEEP DONA CREUSA DO CARMO ROCHA,"AV. SARGENTO HERMINIO 2006 - MONTE CASTELO, Fortaleza, Ceará, Brasil",-3.7253751,-38.558891
CEJA PROFESSOR JOSÉ NEUDSON BRAGA,"AV CARAPINIMA 2137 - BENFICA, Fortaleza, Ceará, Brasil",-3.7394753,-38.5391346
EEFM AYRTON SENNA DA SILVA,"RUA MANAUS 855 - DOM LUSTOSA, Fortaleza, Ceará, Brasil",-3.755151,-38.5915513
COLÉGIO DA POLÍCIA MILITAR DO CEARÁ,"AV MISTER HULL 3835 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",-3.7390816,-38.5861527
COLÉGIO MILITAR DO CORPO DE BOMBEIROS,"RUA ADRIANO MARTINS 436 - JACARECANGA, Fortaleza, Ceará, Brasil",-3.718402,-38.5443281
CEJA JOSÉ WALTER,"AVENIDA L sn - JOSE WALTER, Fortaleza, Ceará, Brasil",-3.8263715,-38.5561328
EEFM MÁRIO HUGO CIDRACK DO VALE,"RUA DOUTOR PERIGUARI 547 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",-3.7444056,-38.5858557
LICEU DA VILA VELHA,"AV L 840 - NOVO ASSUNÇAO, Fortaleza, Ceará, Brasil",,
EEFM DOM HÉLDER CÂMARA,"RUA ROSINHA SAMPAIO 1157 - QUINTINO CUNHA, Fortaleza, Ceará, Brasil",-3.7269976,-38.5891803
EEFM JOSÉ WALDEMAR DE ALCÂNTARA E SILVA,"RUA MACEIO 627 - DOM LUSTOSA, Fortaleza, Ceará, Brasil",-3.7576815,-38.5870761
CEJA PROFESSOR MOREIRA CAMPOS,"RUA JULIO BRAGA 101 - PARANGABA, Fortaleza, Ceará, Brasil",-3.7783451,-38.572558
EEFM PROFESSOR PAULO FREIRE,"AV SENADOR FERNANDES TAVORA 1936 - HENRIQUE JORGE, Fortaleza, Ceará, Brasil",-3.7582836,-38.5895468
EEF SÃO JOSÉ DO PICI DAS PEDREIRAS,"RUA MANOEL ANTONIO LEITE 250 - BONSUCESSO, Fortaleza, Ceará, Brasil",-3.7735151,-38.592526
CEJA PAULO FREIRE,"AVENIDA OLAVO BILAC 1300 - SAO GERARDO, Fortaleza, Ceará, Brasil",-3.7323392,-38.565027
CEJA PROFESSORA MARIA EUDES VERAS,"AV DEMETRIO MENEZES 130 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",,
CEJA MILTON CUNHA,"RUA PADRE PEDRO DE ALENCAR 328 - MESSEJANA, Fortaleza, Ceará, Brasil",-3.8304322,-38.4944402
EEFM JOÃO PAULO II,"AV PROFESSOR HERIBALDO COSTA 1125 - HENRIQUE JORGE, Fortaleza, Ceará, Brasil",-3.7624693,-38.5849949
EEEP PAULO PETROLA,"RUA SALDARIA sn - BARRA DO CEARA, Fortaleza, Ceará, Brasil",,
EEFM DOM ANTONIO DE ALMEIDA LUSTOSA,"RUA ADOLFO MOREIRA DE CARVALHO 1 - EDSON QUEIROZ, Fortaleza, Ceará, Brasil",-3.7726627,-38.4768352
EEFM BÁRBARA DE ALENCAR,"RUA PEDRO RUFINO 38 - VARJOTA, Fortaleza, Ceará, Brasil",,
EEFM CLÓVIS BEVILÁQUA,"AV DOM MANUEL 511 - CENTRO, Fortaleza, Ceará, Brasil",,
EEFM CONSTÂNCIA TÁVORA,"AV. DEPUTADO PAULINO ROCHA 50 - CAJAZEIRAS, Fortaleza, Ceará, Brasil",-3.8014987,-38.5118615
EEM DRAGÃO DO MAR,"RUA UMARI S/N - MUCURIPE, Fortaleza, Ceará, Brasil",-3.7258875,-38.4836548
EEFM PROFESSORA TELINA BARBOSA DA COSTA,"RUA DOUTOR PERGENTINO MAIA 0 - MESSEJANA, Fortaleza, Ceará, Brasil",-3.8315013,-38.4882165
EEFM DEPUTADO PAULINO ROCHA,"RUA PROF JOSE SILVEIRA 528 - PASSARE, Fortaleza, Ceará, Brasil",-3.8089433,-38.5256933
EEFM ESTADO DO PARÁ,"RUA DJALMA PETIT 589 - ALTO DA BALANCA, Fortaleza, Ceará, Brasil",-3.7652432,-38.5128053
EEFM MATIAS BECK,"RUA PROFESSORA AIDA BALAIO 38 - VICENTE PINZON, Fortaleza, Ceará, Brasil",-3.7270179,-38.4788233
EEFM PARÓQUIA DA PAZ,"R VISCONDE DE MAUA 905 - ALDEOTA, Fortaleza, Ceará, Brasil",-3.7334063,-38.498384
EEFM PROFESSOR ALOYSIO BARROS LEAL,"RUA 10 28 - BARROSO, Fortaleza, Ceará, Brasil",-3.8255199,-38.5184437
EEFM RENATO BRAGA,"AVENIDA RUI BARBOSA 2000 - JOAQUIM TAVORA, Fortaleza, Ceará, Brasil",-3.7466307,-38.5128606
EEFM SANTA LUZIA,"RUA JOAO CORDEIRO 711 - MEIRELES, Fortaleza, Ceará, Brasil",-3.7268212,-38.513248
EEFM JOSÉ DE ALENCAR,"RUA VENEZA 84 - MESSEJANA, Fortaleza, Ceará, Brasil",-3.8363041,-38.4940512
EEFM PROFESSORA MARIA GONÇALVES,"RUA NOSSA SENHORA MONTE CARMELO 50 - CASTELAO, Fortaleza, Ceará, Brasil",,
EEFM JONHSON,"RUA DOUTORA SOCORRO AZEVEDO 461 - LUCIANO CAVALCANTE, Fortaleza, Ceará, Brasil",-3.7680406,-38.4940825
EEFM MIRIAN PORTO MOTA,"RUA GUAJIRU 100 0 - JARDIM DAS OLIVEIRAS, Fortaleza, Ceará, Brasil",-3.7811902,-38.508579
EEFM PADRE ROCHA,"RUA CORONEL ALVES TEIXEIRA 525 - JOAQUIM TAVORA, Fortaleza, Ceará, Brasil",-3.745277,-38.5175166
EEFM GOVERNADOR VIRGÍLIO TÁVORA,"RUA ALMEIDA REGO  - PARQUE IRACEMA, Fortaleza, Ceará, Brasil",,
EEFM POLIVALENTE MODELO DE FORTALEZA,"AV A 482 - JOSE WALTER, Fortaleza, Ceará, Brasil",-3.8236921,-38.5546716
EEFM PADRE GUILHERME WAESSEN,"RUA BOA VENTURA 916 - DIAS MACEDO, Fortaleza, Ceará, Brasil",-3.7881507,-38.5246675
EEFM HELENITA MOTA,"RUA AMANCIO FILOMENO 720 - SERVILUZ, Fortaleza, Ceará, Brasil",-3.7110869,-38.4686925
INSTITUTO CEARENSE DE EDUCAÇÃO DOS SURDOS,"AVENIDA RUI BARBOSA 1970 - ALDEOTA, Fortaleza, Ceará, Brasil",-3.7402834,-38.5111206
EEFM IRACEMA,"RUA EGIDIO DE OLIVEIRA 250 - ALAGADICO NOVO, Fortaleza, Ceará, Brasil",,
EEEP JOAQUIM ANTÔNIO ALBANO,"RUA JULIO SIQUEIRA 390 - DIONISIO TORRES, Fortaleza, Ceará, Brasil",-3.7495449,-38.5100489
EEEP JOSÉ DE BARCELOS,"RUA ANGELICA GURGEL 362 - MESSEJANA, Fortaleza, Ceará, Brasil",-3.8359517,-38.4995309
COLÉGIO ESTADUAL JUSTINIANO DE SERPA,"AV. SANTOS DUMONT 56 - CENTRO, Fortaleza, Ceará, Brasil",-3.7290504,-38.5230049
COLÉGIO ESTADUAL LICEU DO CEARÁ,"PRACA GUSTAVO BARROSO S-N - JACARECANGA, Fortaleza, Ceará, Brasil",-3.7237921,-38.5409066
EEFM DONA LUÍZA TÁVORA – PROMORAR,"RUA FREI CANECA, - JARDIM DAS OLIVEIRAS 379 - JARDIM DAS OLIVEIRAS, Fortaleza, Ceará, Brasil",-3.786148,-38.5071763
EEFM DONA LUÍZA TÁVORA – PIO XII,"RUA ANA GONCALVES 947 - SAO JOAO DO TAUAPE, Fortaleza, Ceará, Brasil",-3.7589562,-38.5075634
EEFM PROFESSORA MARIA DA CONCEIÇÃO PORFÍRIO TELES,"RUA MONTE CRISTO 177 - AEROLANDIA, Fortaleza, Ceará, Brasil",-3.7795176,-38.5123834
EEEP MARIA JOSÉ MEDEIROS,"RUA: DESEMBARGADOR LAURO NOGUEIRA 1240 - PAPICU, Fortaleza, Ceará, Brasil",-3.7419047,-38.4740314
EEFM INTEGRADA 2 DE MAIO,"AV DA SAUDADE s/n - PASSARÉ, Fortaleza, Ceará, Brasil",-3.8229445,-38.541458
EEFM DEPUTADO MANOEL RODRIGUES,"RUA OLIVEIRA FILHO 1576 - VICENTE PINZON, Fortaleza, Ceará, Brasil",-3.7313507,-38.46223
EEFM GENERAL MURILO BORGES MOREIRA,"RUA DO ENTARDECER 90 - VICENTE PINZON, Fortaleza, Ceará, Brasil",-3.7274971,-38.4748126
EEFM NOEL HUGNEN DE OLIVEIRA PAIVA,"RUA MONSENHOR SALAZAR 279 - SAO JOAO DO TAUAPE, Fortaleza, Ceará, Brasil",-3.7561915,-38.517398
EEM PROFESSOR OTÁVIO TERCEIRO DE FARIAS,"AV. C 435 - JOSE WALTER, Fortaleza, Ceará, Brasil",-3.8293846,-38.5557003
EEFM PROFESSOR PAULO AYRTON DE ARAÚJO,"AV. FREI CIRILO BR 116 800 - CAJAZEIRAS, Fortaleza, Ceará, Brasil",-3.816577,-38.4977887
EEM DEPUTADO PAULO BENEVIDES,"RUA ANGELICA GURGEL 186 - MESSEJANA, Fortaleza, Ceará, Brasil",-3.8351948,-38.499857
EEFM ARQUITETO ROGÉRIO FROES,"AVENIDA DAS GRAVIOLAS 1000 - CIDADE 2000, Fortaleza, Ceará, Brasil",-3.7518076,-38.4721134
EEFM ALMIRANTE TAMANDARÉ,"RUA MANDACARÚ 1048 - JANGURUSSU, Fortaleza, Ceará, Brasil",-3.8382127,-38.5167303
EEM PROFESSORA TECLA FERREIRA,"RUA FCA BEZERRA 417 - LAGOA REDONDA, Fortaleza, Ceará, Brasil",,
EEFM VISCONDE DO RIO BRANCO,"AVENIDA DOM MANUEL 1803 - CENTRO, Fortaleza, Ceará, Brasil",,
EEFM DOUTORA ALDACI BARBOSA,"AV VALPARAISO 155 - JANGURUSSU, Fortaleza, Ceará, Brasil",-3.8499131,-38.5093887
EEFM PADRE MARCELINO CHAMPAGNAT,"RUA DAUREA 120 - BARROSO, Fortaleza, Ceará, Brasil",,
EEFM GOVERNADOR LUIZ GONZAGA DA FONSECA MOTA,"R SANTA ROSA 407 - COACU, Fortaleza, Ceará, Brasil",-3.84578,-38.4744817
EEE´COMENDADOR MIGUEL GURGEL,"RUA JOSE BAIMA 340 - GUAJERU, Fortaleza, Ceará, Brasil",-3.8310759,-38.4818879
EEF INSTITUTO DOS CEGOS,"RUA DR JOAO GUILHERME 373 - ANTONIO BEZERRA, Fortaleza, Ceará, Brasil",-3.7375945,-38.5883111
EEFM ANTONIO DIAS MACÊDO,"AV. PEDRO DANTAS 340 - DIAS MACEDO, Fortaleza, Ceará, Brasil",,
EEFM POETA OTACÍLIO COLARES,"RUA JORGE DA VEIGA 265 - ANCURI, Fortaleza, Ceará, Brasil",,
LICEU DE MESSEJANA,"AV WASHINGTON SOARES 7702 - MESSEJANA, Fortaleza, Ceará, Brasil",-3.8262821,-38.4816911
EEFM JOÃO NOGUEIRA JUCÁ,"RUA JOSE FELIX DE LIMA 313 - EDSON QUEIROZ, Fortaleza, Ceará, Brasil",-3.7903651,-38.4715116
EEEP MARIA ANGELA DA SILVEIRA BORGES,"RUA: PINTOR ANTONIO BANDEIRA, SN - PRAIA DO FUTUDO, Fortaleza, Ceará, Brasil",,
EEEP MÁRIO ALENCAR,"RUA VERDE 44 97 - JANGURUSSU, Fortaleza, Ceará, Brasil",-3.8551247,-38.5088278
EEFM PROFESSORA ADALGISA BONFIM SOARES,"AVENIDA DA PENETRACAO OESTE 150 - CONJUNTO ESPERANCA, Fortaleza, Ceará, Brasil",,
EEM GOVERNADOR ADAUTO BEZERRA,"RUA MONS LIBERATO 1850 - FATIMA, Fortaleza, Ceará, Brasil",-3.7500191,-38.5315462
EEFM ANÍSIO TEIXEIRA,"RUA RIO GRANDE DO SUL 680 - PAN AMERICANO, Fortaleza, Ceará, Brasil",-3.754432,-38.565311
INSTITUTO DE EDUCAÇÃO DO CEARÁ,"GRACILIANO RAMOS 52 - FATIMA, Fortaleza, Ceará, Brasil",-3.7524123,-38.5316583
EEFM PROFESSORA DIVA CABRAL,"RUA HOLANDA 701 - MARAPONGA, Fortaleza, Ceará, Brasil",-3.7938257,-38.5652913
EEFM PROFESSOR EDMILSON GUIMARÃES DE ALMEIDA,"RUA 1074 0 - CONJUNTO CEARA II, Fortaleza, Ceará, Brasil",-3.7684863,-38.6145336
EEFM DONA JÚLIA ALVES PESSOA,"RUA SÃO FRANCISCO SN - BOM JARDIM, Fortaleza, Ceará, Brasil",-3.8002963,-38.5978759
EEFM ESTADO DO MARANHÃO,"RUA CARLOS PIMENTA 506 - MONDUBIM, Fortaleza, Ceará, Brasil",-3.8148085,-38.5741964
EEFM ESTADO DO PARANÁ,"RUA ALBERTO MAGNO 123 - BOM FUTURO, Fortaleza, Ceará, Brasil",-3.7574825,-38.5431414
EEEP JOAQUIM MOREIRA DE SOUSA,"RUA CAIO PRADO 2 - PARANGABA, Fortaleza, Ceará, Brasil",-3.7728911,-38.5640034
EEFM JOSÉ LEOPOLDINO DA SILVA FILHO,"RUA 448 E S/N - CONJUNTO CEARA I, Fortaleza, Ceará, Brasil",-3.7614201,-38.606162
EEFM PROFESOR JOCIÊ CAMINHA DE MENEZES,"RUA ITU 120 - BOM JARDIM, Fortaleza, Ceará, Brasil",-3.7863339,-38.6015367
EEEP PROFESSOR CÉSAR CAMPELO,"RUA 717 164 - CONJUNTO CEARÁ III, Fortaleza, Ceará, Brasil",,
EEEP PROFESSOR ONÉLIO PORTO,"AVENIDA E 471 - JOSE WALTER, Fortaleza, Ceará, Brasil",-3.8342741,-38.5580185
EEFM PROFESSOR PLÁCIDO ADERALDO CASTELO,"RUA 719 100 - CONJUNTO CEARA II, Fortaleza, Ceará, Brasil",-3.7716374,-38.6016718
EEFM SENADOR OSIRES PONTES,"RUA DIVINA 150 - CANINDEZINHO, Fortaleza, Ceará, Brasil",,
EEFM JOÃO MATTOS,"RUA ALMIRANTE RUBIM 1014 - MONTESE, Fortaleza, Ceará, Brasil",-3.7667966,-38.5554387
EEFM DEPUTADO JOACI PEREIRA,"RUA PROFESSOR PEDRO JORGE 830 - PLANALTO AYRTON SENNA, Fortaleza, Ceará, Brasil",-3.8329271,-38.5680454
EEFM ESTADO DO AMAZONAS,"RUA MONSENHOR FURTADO 2327 - BELA VISTA, Fortaleza, Ceará, Brasil",-3.7561772,-38.5576497
EEFM SENADOR FERNANDES TÁVORA,"RUA GOIAS 141 - DEMOCRITO ROCHA, Fortaleza, Ceará, Brasil",-3.7608971,-38.5677112
EEFM SÃO FRANCISCO DE ASSIS – BOM JARDIM,"RUA NEREIDE 320 - BOM JARDIM, Fortaleza, Ceará, Brasil",,
EEFM FIGUEIREDO CORREIA,"RUA MARECHAL DEODORO 733 - BENFICA, Fortaleza, Ceará, Brasil",-3.7421644,-38.5355895
EEFM DOUTOR GENTIL BARREIRA,"RUA 202 - D s/n - CONJUNTO CEARA I, Fortaleza, Ceará, Brasil",-3.765656,-38.6081381
EEFM PROFESSOR HERMENEGILDO FIRMEZA,"RUA GABRIEL FIUZA 360 - VILA PERI, Fortaleza, Ceará, Brasil",-3.7866316,-38.5799231
EEFM MARECHAL HUMBERTO DE ALENCAR CASTELO BRANC,"RUA ALVARO FERNANDES 913 - MONTESE, Fortaleza, Ceará, Brasil",-3.764105,-38.5490034
EEFM DEPUTADO IRAPUAN CAVALCANTE PINHEIRO,"AVENIDA- E 305 - CONJUNTO ESPERANCA, Fortaleza, Ceará, Brasil",-3.8153005,-38.5879078
EEFM PROFESSOR JÁDER MOREIRA DE CARVALHO,"PROFA HELOISA FERREIRA LIMA 420 - SERRINHA, Fortaleza, Ceará, Brasil",-3.7845932,-38.5453796
COLÉGIO JENNY GOMES,"AVENIDA BORGES DE MELO 210 - AEROPORTO, Fortaleza, Ceará, Brasil",-3.7606078,-38.5211313
EEFM JOAQUIM ALVES,"RUA ESTADO DO RIO 955 - DEMOCRITO ROCHA, Fortaleza, Ceará, Brasil",-3.7590992,-38.5708395
EEFM PROFESSOR CORONEL JOSÉ AURÉLIO CÂMARA,"JORGE ACURCIO 655 - VILA UNIAO, Fortaleza, Ceará, Brasil",-3.766596,-38.5318106
EEM PROFESSOR JOSÉ MARIA CAMPOS DE OLIVEIRA,"RUA 820 S-N - CONJUNTO CEARA I, Fortaleza, Ceará, Brasil",-3.7678249,-38.6011895
EEEP JUAREZ TÁVORA,"RUA JOAQUIM BASTOS 747 - FATIMA, Fortaleza, Ceará, Brasil",-3.7516562,-38.5312856
EEFM PROFESSORA MARIA MARGARIDA DE CASTRO ALMEID,"AV. CONTORNO SUL 1230 - CONJUNTO ESPERANCA, Fortaleza, Ceará, Brasil",-3.8147057,-38.5915845
EEFM DOUTOR UBIRAJARA ÍNDIO DO CEARÁ,"RUA 751 SN - CONJUNTO CEARÁ, Fortaleza, Ceará, Brasil",-3.7730734,-38.6028467
EEFM PARQUE PRESIDENTE VARGAS,"AVENIDA: PENETRAÇÃO LESTE 815 - PRESIDENTE VARGAS, Fortaleza, Ceará, Brasil",,
EEFM MARIA THOMÁSIA,"RUA POLONIA 369 - MARAPONGA, Fortaleza, Ceará, Brasil",,
EEFM PROFESSORA ADÉLIA BRASIL FEIJÓ,"AV CONTORNO SUL 1540 - CONJUNTO ESPERANCA, Fortaleza, Ceará, Brasil",-3.8131996,-38.5941647
EEFM IRMÃO URBANO GONZALEZ RODRIGUEZ,"RUA CONEGO DE CASTRO 4055 - PARQUE SAO JOSE, Fortaleza, Ceará, Brasil",-3.8017022,-38.5885907
CAIC MARIA ALVES CARIOCA,"RUA SARGENTO BARBOSA 851 - GRANJA LISBOA, Fortaleza, Ceará, Brasil",-3.7787416,-38.6184796
EEFM SANTO AMARO,"RUA NOVA CONQUISTA 871 - PARQUE SANTO AMARO, Fortaleza, Ceará, Brasil",,
EEFM PROFESSOR MÁRIO SCHEMBERG,"RUA AMERICO ROCHA LIMA 835 - VILA MANOEL SATIRO, Fortaleza, Ceará, Brasil",,
EEM LICEU DO CONJUNTO CEARÁ,"RUA 1139 A 10 - CONJUNO CEARA, Fortaleza, Ceará, Brasil",,
EEFM SÃO FRANCISCO DE ASSIS – CANINDEZINHO,"RUA SÃO FELIPE 564 - CANINDEZINHO, Fortaleza, Ceará, Brasil",-3.8003735,-38.596348
EEFM POETA PATATIVA DO ASSARÉ,"DESCARTE BRAGA 4269 - GRANJA LISBOA, Fortaleza, Ceará, Brasil",,
EEFM MICHELSON NOBRE DA SILVA,"AVENIDA OSCAR ARARIPE 3037 - GRANJA LISBOA, Fortaleza, Ceará, Brasil",-3.7830185,-38.6260123
EEFM PAULO ELPÍDIO,"RUA PROFESSOR MANOEL DE CASTRO 1202 - JARDIM JATOBA, Fortaleza, Ceará, Brasil",,
EEEP DARCY RIBEIRO,"CONEGO DE CASTRO SN - CONJUNTO ESPERANCA, Fortaleza, Ceará, Brasil",-3.8100312,-38.5962579
EEEP LEONEL DE MOURA BRIZOLA,"AV: HOLANDA 1281 - JARDIM CEARENSE, Fortaleza, Ceará, Brasil",-3.8005691,-38.5605142
EEM SÃO JOÃO PIAMARTA,"AVENIDA AGUANAMBI 2479 - FATIMA, Fortaleza, Ceará, Brasil",-3.7592416,-38.5231979
EEFM SÃO JOSÉ,"RUA COMENDADOR GARCIA 2066 - PARQUE SAO JOSE, Fortaleza, Ceará, Brasil",-3.8002978,-38.589915
LICEU ESTADUAL PROFESSOR DOMINGOS BRASILEIRO,"RUA PLANALTINA SN - PLANALTO AYRTON SENNA, Fortaleza, Ceará, Brasil",-3.8284553,-38.567277
EEEP ÍCARO DE SOUSA MOREIRA,"RUA JOSE MARTINS 2246 - GRANJA LISBOA, Fortaleza, Ceará, Brasil",-3.7857861,-38.6102381
